"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
8374,26/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/25 ???????.",0,"**
2018/11/28
???? ????","2018/09/24
???????",,"?????","??????? ???????",,"17 ???? ???","?????? ??????",,0,,,,,,115,
8375,25/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/01/29.",0,"???? ?????","2018/09/25
????? ???????",,"?????","??????? ???????",,"18 ???? ???","?????? ??????",,0,,,,,,319,
8376,19/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/13 ???????.",0,"???? ?????","2018/09/26
??????? ????? ??????? (????? ???????)",,"?????","??????? ???????",,"3 ????","?????? ??????",,0,,,,,,846,
8377,27/10/2018 0:00:00,"???? ??????? ??? ??????.",1,"**
2018/10/28
???? ????","2018/09/29
?????? ?????? ?????? ????????","????","?????","??????? ???????",,"7 ???????","?????? ??????",,0,,,,,,1063,
8379,22/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/28 ???????.",0,"**
2018/12/04
????? ???","2018/09/20
???????",,"?????","???? ???????",,"4 ????","???? ???????",,0,,,,,,937,
8380,27/10/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/26 ????? ???????.",0,"???? ??? ??????","2018/09/25
?????? (???? ???????)",,"?????","??????? ???????",,"50 ????? (?)","??? ?????? ??????",,0,,,,,,845,
8381,9/10/2018 0:00:00,"???? ??????? ????? ?????? ??????? 22 ????? ????? 2018/10/20.",0,"???? ????","2018/09/25
??????? ?????????",,"?????","?????? ???????",,"29 ????","??? ???????",,0,,,,,,792,
8382,16/10/2018 0:00:00,"???? ?????? ????? ??????????? ????? ??? ??????? ?????? ????? ???????? ??????? ?????? ???? ???? ??????.",1,"**
2018/10/17
????? ????","2018/09/25
????? ?? ?????? ???????? ?? ?????","????",,"???? ??????? ???????? ???????",,,"????? ???",,0,,,,,,74,
8383,25/11/2018 0:00:00,"???? ??????? ??? ????????? ????? ????? 2019/01/29.",0,"???? ??????","2018/09/26
??????? ????????? ????????? ??? ???????????",,"?????","??????? ?????????? (????)",,"46 ????","??????????",,0,,,,,,546,
8384,17/10/2018 0:00:00,"??? ?????? ??????? ????? 2018/11/07 ????????? ?????????.",0,"????? ????","2018/09/26

????????? ?????????",,"????","????? ????? ??? ???????",,"?.?/ ???? ????
?????? 11?","????????",,0,,,,,,235,
8385,20/10/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/03 ???????? ????????.",0,"????? ????","2018/09/29",,"????","??????? ??????????",,"???? ??????/ ????? ??? ?????? ???
?????? 10?","??????? ??????????",,0,,,,,,1039,
8386,25/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/06 ??????? ???????? ?????? ?????? ?????? ??? ????? ?????? ???????.",0,"???? ????","2018/09/30
????? ?? ??????? 11 ????",,"?????","??? ????",,"5 ????
(???? 68 ????? 3)","????",,0,,,,,,870,
8387,26/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/03/27 ????? ???????.",0,"**
2018/12/31
???? ??????","2018/09/27
???????",,"?????","??????? ???? ?????",,"15 ???? (?)","???? ?????",,0,,,,,,1126,
8388,24/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/01 ??????? ??? ???????.",0,"???? ??????","2018/09/29
??????? (??? ????? ??????)",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,133,
8394,29/10/2018 0:00:00,"???? ??????? ?? ??? ????? ????? 2018/11/05.",0,"**
2018/10/29
????? ????","2018/10/01
?????",,"?????","???? ??????",,"??? ???????","???? ??????",,0,,,,,,528,
8396,19/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/24 ???????? ???? ???????.",0,"???? ????????
2018/11/25
????? ???","??? ???? ??????? ??? ????? ?????? ?? 2018/07/31",,"?????","??????? ???? ???????",,"99 ????","????????",,0,,,,,,671,
8397,10/10/2018 0:00:00,"???? ??????? ??? ??????. ?????? ?? ????? ????? 2018/11/28.",0,"???? ????","2018/09/26?????? (?????????)",,"?????","?????? (???????)",,"3 ???? ????","???????",,0,,,,,,1076,
8400,23/10/2018 0:00:00,"???? ??????? ??????? ????? 2018/10/31 ?????? ??????? ?? ????????.",0,"???? ??????","2018/10/03
????????? (??? ?????? + ???? ???? ??????)",,"????","????? ???? ?????",,"?/ ????? ??? ??????
?????? 11:30 ?","???? ?????",,0,,,,,,1126,
8401,14/11/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/12/26.",0,"???? ????","2018/10/03
??????? ??? ??????? ????????? ????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,35,
8403,23/10/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/25 ???????? ????????.
????? ??????? ???? ??????? ????? 2018/12/22? ????? ?????? ??????? ???????.",0,"**
2018/10/28
????? ???","2018/06/26
??? ????????? ??????? ?????? ????? ?????? -???????",,"?????","?????",,"???????? ?????","??? ?????? ??????",,0,,,,,,1039,
8404,25/10/2018 0:00:00,"???? ??????? ???? ??????.",0,"**
2018/10/28
???? ??????","2018/10/04
?????","????","?????","???? ?????",,"19 ????","???? ?????","?????? ???? ???????? 130 ??? ???? ???????.
?????? ?????? ??: ?? ????.",0,,,,,,36,
8405,15/10/2018 0:00:00,"????? ?????????.",0,"???? ????????","??? ???? ???? ?? ????",,"????","???? ??????",,"???? ????? ??????","???? ???????",,0,,,,,,632,
8406,31/10/2018 0:00:00,"???? ??????? ??????? ????? 2018/11/25 ??????? ????? ???????",0,"**
2018/10/31
???? ????","2018/07/25
????? ???? ?????? -???????",,"?????","??????? ??????????",,"4 ???????","??????? ??????????",,0,,,,,,632,
8407,31/10/2018 0:00:00,"???? ??????? ??? ????? ?????? 500 ???? ??? ??????? ?????? 2018/11/28 ?2019/01/30.
?? ???? ???????? ?????? ????? 2019/01/30 ???????.",0,"**
2018/11/01
????? ???","2018/10/03
?????",,"?????","?????",,"7 ???? ????","??? ?????",,0,,,,,,230,
8413,21/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/26 ?????? (??????? ????? ??????????).",0,"???? ??????","2018/10/10
??????? ????? ??????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,96,
8415,9/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/04/03 ??? ????????.",0,"???? ???????","2018/10/10
???????? ???? ??????? ?? ??????",,"?????","??????? ??????? ??????? ???? ???????",,"72 ????","????????",,0,,,,,,674,
8416,20/10/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/10/30.",0,"???? ??????","2018/10/09
????? ?? ?/ 29 ????",,"?????","?????? ???????",,"22 ????","??? ???????",,0,,,,,,792,
8418,14/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/13 ??????? ??? ?????????.",0,"???? ??????","2018/10/13
???? ??? ????????? ?????? ????????? ????????",,"?????","??????? ???? ?????",,"3 ????","???? ?????",,0,,,,,,610,
8419,6/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/06 ???????.",0,"???? ?????","2018/10/07
?????? (?? ????????)",,"?????","??????? ???? ???????",,"135 ????","????????",,0,,,,,,566,
8420,22/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/27 ????????? ?????.",0,"???? ????
2018/11/26
????? ???","2018/10/11
?????????",,"?????","???? ??????",,"6 ???????","???? ??????",,0,,,,,,521,
8421,23/10/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/11/27.",0,"???? ????","2018/10/13
????? ?? ??????? 28 ????",,"?????","???? ???????",,"25 ????","????????",,0,,,,,,815,
8422,13/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/13 ???????? ???? ???? ??? ???????.",0,"**
2018/11/13
????? ????","2018/10/13
?????",,"?????","??????? ??????? ??????? ???? ??????",,"91 ?????","???? ??????",,0,,,,,,29,
8423,28/10/2018 0:00:00,"???? ??????? ???? ??????.",0,"**
2018/10/28
????? ????","2018/10/13
?????","??","?????","??????? ?????? ?????????",,"??????","??????","??? ????? ???? ?????? ??????? ??? ????? ?????.",0,,,,,,662,
8424,11/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/16 ????????? ?????????.",0,"???? ??????","2018/10/14
?????? ???? ?????? ?????? ???? ????? ?? ????? ??????? ?????? ?????? ?????",,"?????","???? ??????",,"12 ???? ???","???? ??????",,0,,,,,,533,
8425,12/12/2018 0:00:00,"???? ??????? ???? ????????? ?????? ?????? ??????? ???????? ??????.",0,"**
2018/12/13
???? ????????","2018/10/14
?????",,"?????","??????? ?????????? ?????",,"30 ?????","??????????","2019/07/02
???? ????? ???? ??? ??????? ????????.",0,"**
2018/12/13
???? ????????",,,,,213,
8427,31/1/2019 0:00:00,"???? ??????? ??? ????? ???????? ????? 2019/03/28 ???????.
?? ????? ???? ??????/ ???? ??? ?????? ??? ??????.",0,,,,,"6 ??????",,"2 ????",,,0,,,,,,208,
8428,,"???? ????? ??? ????? ??? ??? ??????",1,,,,,,,,,,0,,,,,,1167,
8429,20/10/2018 0:00:00,"???? ?????? ??????? ????? 2018/10/27 ??????? ??????????.",0,"???? ??? ??????","??? ???? ?????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????","????????",,0,,,,,,123,
8430,28/11/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/12/26.",0,"???? ??????","2018/10/17
??????? ??? ??????? ????????? ????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,109,
8431,28/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/16 ?????? ??? ""???? ??????? ????????"" ?????????.",0,"???? ??? ??????
?. ???? ????????
?. ???? ????","2018/10/17
?????? ??????? ??????????",,"?????","?????? ??????????",,"8 ?????","???? ??????",,0,,,,,,341,
8432,7/11/2018 0:00:00,"??? ?????? ??????? ????? 2018/11/28 ????????.",0,"????? ????
?. ???? ???","2018/10/17
????????? ?????????",,"????","????? ????? ??? ???????",,"?.?/ ???? ????
?????? 11?","????????",,0,,,,,,235,
8434,11/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/01/29.",0,"???? ????","2018/10/16
??????? ?????",,"?????","???? ???????",,"12 ????","???? ???????",,0,,,,,,510,
8435,3/11/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/14 ???????? ????????.",0,"????? ????","2018/10/20
???????? ????????",,"????","????? ??????? ??????????",,"???? ??????/ ????? ??? ?????? ???
?????? 10?","??????? ??????????",,0,,,,,,1039,
8436,22/12/2018 0:00:00,"???? ??????? ???? ?????.",1,"**
2018/12/23
????? ?????","2018/10/20
?????","??","?????","???????? ??????",,"1 ??????","???? ?????? ???????","??? ????? ??????? ?????? ??? ??? ??????",0,,,,,,988,
8437,27/10/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/03 ?????????.",0,"???? ??? ??????","2018/10/20
??????? ??????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????","????????",,0,,,,,,123,
8439,14/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/02/11 ?????? ?????? ????? ??????? ?????? ????????.",0,"???? ??????","??? ????",,"?????","??????? ??????????",,"2 ???????","??????? ??????????",,0,,,,,,1042,
8440,26/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/01/16.",0,"???? ?????? ?. ???? ??? ???????
?. ???? ????????","??? ???? ??????",,"?????","??????? ???????",,"???","?????? ??????",,0,,,,,,649,
8442,19/3/2018 0:00:00,"???? ??????? ???? ???????? ???? ?????? ????? ???????? ??????? ??????? ???????? ?????? ????????? ????????? ???????? ????? ????? ?? ?????????.
???? ???? ???? ??????? ???? ??????? ???????? ?????? ????????? ???? 2019/01/12.",0,"**
2018/10/21
????? ???",,,"?????","?????? ???????",,"??????? ??????? ????????","???? ?????? ???????",,0,,,,,,137,
8443,12/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/09 ??????? ????????.",0,"???? ??? ??????","??? ???? ??? ??????? ?? ???? ??????",,"?????","??????? ???????? ?????? ?????????",,"???? 2","????????",,0,,,,,,137,
8445,26/11/2018 0:00:00,"???? ??????? ???? ?????.",0,"**
2018/11/27
????? ???","2018/10/22
?????","??","?????","?????",,"?????? (?/ 2 ?)","??? ?????? ??????","????? ??? ??????? ??? ????? ??????.",0,,,,,,5,
8446,30/10/2018 0:00:00,"???? ??????? ?? ??? ????? ????? 2018/10/31.",0,"**
2018/10/31
????? ???","2018/10/20
?????",,"?????","?????? ???????",,"22 ????","??? ???????",,0,,,,,,792,
8447,28/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/19 ??????? ??? 3 ????? ????? ?????? ??? ??? ???? ????? ???????.",0,"???? ?????
2018/11/28
???? ??????","??? ???? ??? ??????? ?? ????? ?????? ?? 2018/10/10",,"?????","?????? (???????)",,"3 ???? ????","???????",,0,,,,,,1076,
8449,1/10/2018 0:00:00,"?? ???? ?????? ?? ????? ?????? ?? 2018/07/02.",1,,"2018/07/02
???","????","?????","??????? ???????",,"62 ?????","??? ?????? ??????",,0,,,,,,531,
8450,1/10/2018 0:00:00,"?? ???? ?????? ?? ????? ?????? ?? 2018/07/02.",1,,"2018/07/02
???","????","?????","??????? ???????",,"62 ?????","??? ?????? ??????",,0,,,,,,128,
8451,30/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/24 ???????.",0,"**
2018/12/31
????? ?????","2018/10/21
???????",,"?????","???? ??????",,"1 ????","???? ??????",,0,,,,,,506,
8453,13/11/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/01/29.",0,"**
2018/11/14
????? ???","2018/10/21
????? ?? ??????? 28 ????",,"?????","???? ??????? ",,"7 ????","????????",,0,,,,,,12,
8454,31/10/2018 0:00:00,"???? ??????? ??????? ????? 2018/11/14 ?????? ??? ??? ????? ?????? ????????? ???? 2014.",0,"???? ??????","2018/10/23
?????? ??????? ?? ????????",,"????","????? ???? ?????",,"?/ ????? ??? ??????
?????? 12:30?","???? ?????",,0,,,,,,1126,
8455,27/11/2018 0:00:00,"???? ??????? ?????? ?????? ????? ???? 103 ??? ???? ????? ?? ????? ???????? ????? 13.087 ??????? ??????.",0,"**
2018/12/02
????? ???","2018/10/23
?????","??","?????","???? ???????",,"25 ????","????????","????? ??? ??? ??????? ?????? ?????? ??? ?????? ??? ??????.",0,,,,,,815,
8458,4/11/2018 0:00:00,"??? ?????? ??????? ????? 2018/11/19 ???????? ??????????.",0,"???? ?????","??? ???? ????",,"????","????? ??? ???????",,"?/ ???? ????
?????? 10.30?","????????",,0,,,,,,1031,
8460,28/10/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/25 ????? ???? ??????? ????????? ?????????.",0,"???? ????????","??? ????",,,"?????? ?????? ?????????",,"?????? ???????? ??? ??????? ?????????","????????",,0,,,,,,1250,
8462,22/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/03/27 ?????? ??? ?????????.",0,"???? ????
2018/12/24
????? ?????","2018/10/28
??????? ???????? ???????? ????? ?? ???? ??????",,"?????","??????? ???? ???????",,"98 ???????","????????",,0,,,,,,31,
8463,24/11/2018 0:00:00,"???? ??????? ?? ????????? ??? 4847 / 135?? ???? ?????? ????? ????? 2019/01/28.",0,"???? ????
2018/11/25
????? ???","2018/10/27
??????? ????? ?? ???",,"?????","??????? ???????",,"92 ???????","??? ?????? ??????",,0,,,,,,419,
8464,16/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/20 ???????.",0,"**
2018/12/18
????? ???","2018/10/21
???????",,"?????","??????? ???? ???????",,"4 ???????","??? ?????? ??????",,0,,,,,,999,
8465,25/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/26 ????????.",0,"**
2018/12/26
????? ????","2018/10/23
???????? ????????",,"?????","?????",,"???????? ?????","??? ?????? ??????",,0,,,,,,1039,
8466,3/11/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/10 ?????????.",0,"???? ??? ??????","2018/10/27
?????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????","????????",,0,,,,,,123,
8467,26/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/24 ????? ???????.",0,"???? ??? ??????","2018/10/27
????? ???????",,"?????","??????? ???????",,"50 ????? (?)","??? ?????? ??????",,0,,,,,,845,
8468,25/11/2018 0:00:00,"???? ?????? ??????? ????? 2019/01/06 ???? ?? ???? ??????? ????????.",0,"???? ????????","2018/10/28
????? ???? ??????? ????????? ?????????",,,"?????? ?????? ?????????",,"?????? ???????? ??? ??????? ?????????","????????",,0,,,,,,1250,
8470,25/12/2018 0:00:00,"???? ??????? ??? ?????? (?? ??????? ??? ???????).",0,"???? ??????","??? ???? ??????? ??? ????? ?????? ?? 2018/09/18",,"?????","??????? ??????????",,"8 ???????","??????? ??????????",,0,,,,,,432,
8471,3/11/2018 0:00:00,"???? ??????? ????? ?????? ????????. ????? ?????? ???? ???????? ???? 2019/02/04.",0,"???? ??????","2018/10/20
????? ?? ?/ 1 ??????? ???????",,"?????","?????? ???????",,"7 ??????","???? ?????? ???????",,0,,,,,,425,
8472,24/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/25 ???????.",0,"**
2018/12/25
????? ???","2018/10/28
???????",,"?????","??????? ???????",,"127 ???????","??? ?????? ??????",,0,,,,,,617,
8473,10/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/04 ?????? ???? ???????? ?? ??????.",0,"???? ????????","2018/10/29
????????? ?????????",,"?????","???? ???????",,"28 ????","????????",,0,,,,,,739,
8474,18/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/09 ??????? ?????? ??? ????? ????? ??????.",0,"???? ????","??? ????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,169,
8476,5/11/2018 0:00:00,"???? ??????? ???? ???????? ???????? ?????? ?????? ?????? ??????.
???? ?????? ???? 2019/02/02 ???? ???? ?????? ??? ????? ????.",0,"**
2018/11/05
????? ????","2018/10/29
?? ??? ?????",,"?????","???? ??????",,"??? ???????","???? ??????",,0,,,,,,528,
8481,31/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/25 ?????? ????????.",0,"**
2019/01/03
???? ????","2018/10/29
???????",,"?????","??????? ???????",,"??? ?????? ???????","?????? ??????",,0,,,,,,885,
8482,29/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/04/30 ???????.
?? ??????? ??????/ ???? ????? ??? ???? ????????? ??? ??????.",0,"**
2019/02/03
???? ????","2018/10/30
???????",,"?????","??????? ???????",,"18 ???? ???","?????? ??????",,0,,,,,,497,
8483,31/10/2018 0:00:00,"???? ??????? ??? ????? ?????? 300 ???? ??? ??????? ?????? 2018/12/29 ?2019/01/19.",0,"**
2018/10/31
???? ????","2018/10/30
?? ??? ?????",,"?????","?????? ???????",,"22 ????","??? ???????",,0,,,,,,792,
8486,27/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/25 ???????.
?? ????? ???? ???????/ ???? ???? ??? ??????.",0,"**
2018/11/28
????? ???","2018/10/30???????",,"?????","???? ?????? ",,"2 ?????","???? ??????",,0,,,,,,472,
8487,28/11/2018 0:00:00,"?? ???? ???????? ????? ????? 2019/01/30.",0,"**
2018/11/27
????? ???","2018/10/31
??? ???? -????? ?? ???? ??? ???? ???????",,"?????","?????",,"7 ???? ????","??? ?????",,0,,,,,,230,
8488,3/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/14 ????? ?????? ????? ??? ?? ?? ?????? ?????? ????.",0,"???? ????
2018/12/04
???? ????","2018/10/29
????? ????????? ?????????",,"?????","?????? ?????????? (??? ?????)",,"12 ???? ???","??? ?????",,0,,,,,,462,
8490,25/11/2018 0:00:00,"???? ??????? ??????? ????? 2018/11/29 ?????? ????? ???????? ???????? ??? ???????.",0,"???? ?????
2018/11/27
???? ????","2018/10/31
??????? ????? ???????",,"?????","??????? ??????????",,"4 ???????","??????? ??????????",,0,,,,,,632,
8491,14/11/2018 0:00:00,"?????? ??????? ?? ??????? ?????? ????? 2018/11/28 ???? ???? ?????? ?????????.",0,"???? ??????","2018/10/31
?????? ??? ??? ????? ?????? ????????? ???? 2014",,"????","????? ???? ?????",,"?/ ????? ??? ??????
?????? 11:30?","???? ?????",,0,,,,,,1126,
8492,5/2/2019 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/05/07.",0,"???? ??????","2018/11/03
?????? (????? ?????? ?????? [2] ?[3]",,"?????","??????? ???? ?????",,"14 ????","???? ?????",,0,,,,,,300,
8493,14/11/2018 0:00:00,"???? ?????? ??????? ????? 2018/12/01 ???????? ????????.",0,"????? ????","2018/11/03
???????? ????????",,"????","????? ??????? ??????????",,"???? ??????/ ????? ??? ?????? ???
?????? 10?","??????? ??????????",,0,,,,,,1039,
8495,29/12/2018 0:00:00,"?? ???? ????? ?????? ??????? ?? ??????? ?????? ?????? ????? ??? ?????? ????? 2019/01/19 ???????.",0,"**
2018/12/30
????? ???","2018/10/31
????? ?? ???? ??? ???? ????? ??????",,"?????","?????? ???????",,"22 ????","??? ???????",,0,,,,,,792,
8496,26/11/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/29 ??????? ?????????.",0,"???? ??????","??? ???? ???????",,"?????","??????? ?????????? (????)",,"42 ????","??????????",,0,,,,,,553,
8498,3/2/2019 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/04/02.",0,"???? ??????","2018/11/05??????? ??? ????? ?????????",,"?????","??????? ???? ???? ?????",,"14 ????","???? ?????",,0,,,,,,623,
8499,2/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/02/24.",0,"???? ??????","2018/11/04
????? ?? ??????? 14",,"?????","?????? ???????",,"14 ??????","???? ?????? ???????",,0,,,,,,601,
8500,2/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/02/24.",0,"???? ??????","2018/11/04
????? ?? ??????? 14",,"?????","?????? ???????",,"14 ??????","???? ?????? ???????",,0,,,,,,602,
8501,19/11/2018 0:00:00,"??? ?????? ??????? ????? 2018/12/12 ????????.",0,"???? ?????","2018/11/04
???????? ??????????",,"????","????? ??? ???????",,"?/ ???? ????
?????? 10?","????????",,0,,,,,,1031,
8502,10/11/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/17 ???????? ????????.",0,"???? ??? ??????","2018/11/03
?????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????
?????? 9.30?","????????",,0,,,,,,123,
8506,5/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/23 ?????? ????? ??? ????????.",0,"????? ????","??? ???? ??????? ??? ????? ?????? ?? 2018/10/28",,"?????","??????? ?????? ?????????",,"12 ??????","??????",,0,,,,,,662,
8507,28/11/2018 0:00:00,"??? ?????? ??????? ??????? ?????? ?????? ??? ???? ???? 18? 19? 20 /2018/12.",0,"????? ????","2018/11/07
????????",,"????","????? ????? ??? ???????",,"?.?/ ???? ????","????????",,0,,,,,,235,
8508,4/11/2018 0:00:00,"????? ?????? ????????? ??????? ?? ????? ?????? ?? 2018/09/05.",0,,,"????",,"??????? ???? ???????",,"86 ???????",,,0,,,,,,710,
8511,16/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/06 ??????? ??? ??????? ?????????? ?????????.",0,"???? ??????","2018/11/11
????????? ?????????",,"?????","???? ??????",,"12 ???? ???","???? ??????",,0,,,,,,533,
8512,27/1/2019 0:00:00,"???? ??????? ?? ??? ????? ????? 2019/02/24.",0,"**
2019/02/10
????? ???","2018/11/11
?????",,"?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,600,
8513,27/1/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",0,"**
2019/01/28
????? ?????","2018/11/11
?????",,"?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,608,
8514,27/1/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",0,"**
2019/01/28
????? ?????","2018/11/11
?????","????","?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,607,
8515,27/1/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",1,"**
2019/01/28
????? ?????","2018/11/11
?????","????","?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,605,
8516,27/1/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",1,"**
2019/01/28
????? ?????","2018/11/11
?????","????","?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,604,
8517,27/1/2019 0:00:00,"???? ??????? ???? ???? ??????.",1,"**
2019/01/28
????? ?????","2018/11/11
?????",,"?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,609,
8518,27/1/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",1,"**
2019/01/28
????? ?????","2018/11/11
?????","????","?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,606,
8519,27/1/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",1,"**
2019/01/31
????? ???","2018/11/11
?????","????","?????","?????? ???????",,"14 ???? ?????","???? ?????? ???????",,0,,,,,,603,
8520,17/11/2018 0:00:00,"???? ?????? ??????? ????? 2018/11/19 ???????? ????????.",0,"???? ??? ??????
?. ???? ????","2018/11/10???????? ????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????
?????? 1?","????????",,0,,,,,,123,
8521,22/11/2018 0:00:00,"???? ??????? (???? ?????) ???? ???? ?????.",0,"**
2018/11/25
????? ???","2018/11/08
?? ????? ????? ???????",,,"?????",,"?????? ?????","??? ?????? ??????",,0,,,,,,1065,
8522,25/12/2018 0:00:00,"???? ??????? ????? ?????? ???? ??????? ???????? ????? 2019/03/19 ???????.",0,"**
2018/12/26
????? ?????","2018/11/13
?????",,"?????","???? ???????",,"40 ???? (?)","????????",,0,,,,,,587,
8523,13/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/12 ?????????.",0,"???? ??? ??????","2018/11/13
???????",,"?????","??????? ??????? ??????? ???? ??????",,"91 ?????","???? ??????",,0,,,,,,29,
8524,26/12/2018 0:00:00,"???? ??????? ???? ??????.",0,"**
2018/12/26
???? ??????","2018/11/14
?????",,"?????","???? ?????",,"12 ????","???? ?????","?????? ???????? 34.175 ???? + ????? ?? ????? ????? ?? ??????.
?????? ?????? ??: ?? ????.",0,,,,,,35,
8525,13/1/2019 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/03/12.",0,"???? ??????","2018/11/14
??????? ??? ?????????",,"?????","??????? ???? ?????",,"3 ????","???? ?????",,0,,,,,,610,
8526,1/12/2018 0:00:00,"???? ?????? ??????? ????? 2018/12/15 ???????? ????????.",0,"????? ????","2018/11/14
???????? ????????",,"????","????? ??????? ??????????",,"???? ??????/ ????? ??? ?????? ???
?????? 10?","??????? ??????????",,0,,,,,,1039,
8528,2/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/02/20 ???????.",0,"**
2019/01/03
???? ????","2018/11/13
????? ?? ??????? 12 ???? -???????",,"?????","??????? ???????",,"19 ????","?????? ??????",,0,,,,,,1031,
8529,29/1/2019 0:00:00,"???? ??????? ??????? ?????? ??? ?? ???.",0,"**
2019/01/30
????? ???","2018/11/13
?????",,"?????","???? ??????? ",,"7 ????","????????","2019/07/10
?? ????? ??? ???? ????? ???????? ?????? ?????.",0,,,,,,12,
8531,19/1/2019 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/03/23.",0,"???? ??? ??????","2018/11/17
?????? (????? ????? ?? ???????? ??????????? ??? ??? ????? ????????).",,"?????","???????? ??????",,"1 ??????","???? ?????? ???????",,0,,,,,,574,
