"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
1990,10151,22/3/2021 0:00:00,"???? ????","?? ??? ???? ??????? ??? ??????.",0,
1991,10191,29/3/2021 0:00:00,"???? ????","?? ????? ???????.",1,
1992,10192,,,".",1,
1993,10194,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
1994,10195,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
1995,10196,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
1996,10197,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
1997,10198,30/5/2021 0:00:00,"????? ???","???????? ??? ?????? ???? ??????? ??? ???????",0,
1998,10199,15/4/2021 0:00:00,"???? ????","?? ????? ???????",1,
1999,10151,30/3/2021 0:00:00,"???? ????","?? ??? ???? ??????? ??? ??????.",0,
2000,10142,29/3/2021 0:00:00,"???? ????","?? ???? ?? ????? ??? ??????.",0,
2001,10142,30/3/2021 0:00:00,"???? ????","?? ?????? ????? ?? ?????? ????? ???? ????? ?????? ???? ???????.",1,
2002,10151,31/3/2021 0:00:00,"????? ????","?? ???? ???????.",1,
2003,10002,29/3/2021 0:00:00,"???? ????","??????? ??? ????? ?????? ??? ?????? ???????.",0,
2004,9861,29/3/2021 0:00:00,"???? ????","??? ???????? ??? ???????.",0,
2005,9915,,,"?? ????? ????",1,
2008,10029,4/4/2021 0:00:00,"????? ???","????? ?? ?????? ????? ?????? ?????",1,
2009,10031,4/4/2021 0:00:00,"????? ???","???? ????? ??? 10 ????",1,
2010,10098,4/4/2021 0:00:00,"????? ???","???? ????? ??? 10 ????",0,
2011,10182,5/4/2021 0:00:00,"??? ????","??????? ????? ???? ???.",0,
2012,10104,5/4/2021 0:00:00,"???? ????","?? ???? ??? ???? ??? ??? ??? 6",0,
2014,9952,6/4/2021 0:00:00,"????? ???","??????? ?????? (??? ???????)",0,
2015,10202,6/4/2021 0:00:00,"????? ???","??? ?????? ??????",0,
2016,10162,6/4/2021 0:00:00,"????? ???","??????? ?????? (??? ???????)",0,
2017,9922,6/4/2021 0:00:00,"????? ???","????? ??? 5",0,
2018,9923,6/4/2021 0:00:00,"????? ???","???? ????? ???????? ???? ???????? ????????.",0,
2019,9345,6/4/2021 0:00:00,"????? ???","??? ????? ??? ??? ?????? ????????? ???????? ???????? ???? ????? ?????? ?????????",0,
2020,10217,8/4/2021 0:00:00,"???? ????","?? ??????? ???????",1,
2021,10216,8/4/2021 0:00:00,"???? ????","?? ??????? ???????",1,
2023,10177,7/4/2021 0:00:00,"???? ??????","?? ????? ?????",0,
2024,10201,8/4/2021 0:00:00,"???? ????","?? ????? ??? ?????? ????? ??????: ???? ???? ???? (0122649100)? ???? ???? (01001608591)? ????? ???? (01009820904)? ??? ????? ?. ????? ???? ?????? ??????? ?????? ??????????",1,
2025,10153,5/4/2021 0:00:00,"???? ????","?? ???? ??????? ??? ??????",0,
2026,10106,5/4/2021 0:00:00,"???? ????","?? ???? ??? ???? ??? ?????? ?????? ????????",0,
2027,10207,6/4/2021 0:00:00,"????? ???","?? ????? ?????",1,
2028,10203,13/4/2021 0:00:00,"????? ???","?? ??????? ????? ???? ???? ???",1,
2029,10002,12/4/2021 0:00:00,"???? ????","?? ????? ???????",1,
2030,9861,12/4/2021 0:00:00,"???? ????","??? ????? 1762? ??? ?. ???? ?????",1,
2031,10224,15/4/2021 0:00:00,"???? ??????","?? ????? ?????",1,
2032,10220,18/4/2021 0:00:00,"????? ???","??? ???? ??????? 2020/12/22 ????? ????? 2021/04/20 ??? ????????.",1,
2033,10132,18/4/2021 0:00:00,"????? ???","???????? ??? ????? ?????? ???? ?????? ?????? ???????? ????????? ???????",0,
2035,9952,18/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????.",0,
2036,10202,18/4/2021 0:00:00,"????? ???","???????? ???? ????? ????????? ??????? ???????",1,
2037,10162,18/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2038,10225,18/4/2021 0:00:00,"????? ???","????????/ ???? ??????? ??? ???? ?????? ???? ??????? ??? ???????? ??????. ?????? ???? ????? 2021/05/01",0,
2039,9923,18/4/2021 0:00:00,"????? ???","???? ???????? ????????? ????? ?? ??? 7 ??????",0,
2040,10215,18/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2041,10213,18/4/2021 0:00:00,"????? ???","?? ????? ??? ???? ??? ???? ??????? ??????? ?????? ????? ???????? ??? ???????? ??????",0,
2043,10214,18/4/2021 0:00:00,"????? ???","?? ????? ??? ???? ??? ???? ??????? ??????? ?????? ????? ???????? ??? ???????? ??????",0,
2044,10210,18/4/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
2045,9878,18/4/2021 0:00:00,"????? ???","??? ?????? ???? ??? ??? ??? ???????? ??? ???? ?????",1,
2046,10209,18/4/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
2047,10179,14/4/2021 0:00:00,"???? ??????","?? ????? ???",0,
2048,10146,14/4/2021 0:00:00,"???? ??????","?????? 334 / 2018 (???) ?? ????? ????? ?????? ?? 2021/03/04 ??? ????? 27? ????? ????? ????? ?????? ???????? ??????? ??????.",0,
2049,9562,14/4/2021 0:00:00,"???? ??????","??? ?. ????? -????? ??????? ??? ???????? ??? ?????",0,
2050,10205,15/4/2021 0:00:00,"???? ????","?? ????? ???????",1,
2051,10022,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
2052,10021,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
2053,10031,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
2054,10098,20/4/2021 0:00:00,"???? ????","?? ????? ?????",1,
2055,10227,21/4/2021 0:00:00,"????? ???","?? ????? ???????",1,
2056,10147,6/4/2021 0:00:00,"????? ???","?? ??????? ????? ?????",1,
2057,10148,6/4/2021 0:00:00,"????? ???","?? ??????? ????? ?????",1,
2058,9951,21/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",1,
2059,10139,21/4/2021 0:00:00,"????? ???","???? ??????? ???????? ????? ?????? ???? 4381 ?? 2021/03/20",1,
2060,10232,21/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2061,10233,21/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2062,10234,21/4/2021 0:00:00,"????? ???","?? ???? ????????? ??? ??????.",0,
2063,10235,21/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2064,10236,21/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2065,9897,21/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
2066,10213,21/4/2021 0:00:00,"????? ???","?? ????? ?????",1,
2067,10116,21/4/2021 0:00:00,"????? ???","????? ??????? ????? ??????? ????? ????? ??? ????? ??????.",0,
2068,10225,28/4/2021 0:00:00,"????? ???","?? ????? ??? 4 ????? (?? ??? 2 ??? ??? 5) ???? ????? ??? 1",1,
2069,10187,28/4/2021 0:00:00,"????? ???","?? ??????? ????? ???? ???? ???????.",1,
2070,10186,28/4/2021 0:00:00,"????? ???","?? ??????? ????? ???? ???? ???????.",1,
2071,10188,28/4/2021 0:00:00,"????? ???","?? ??????? ????? ???? ???? ???????.",1,
2072,10180,15/4/2021 0:00:00,"???? ????","??? ??? ??????? ????? ?????????.",1,
2073,9922,20/4/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2074,10025,9/5/2021 0:00:00,"????? ???","??? ?????? ?????? ???? ?????? (????) 27 ?????? 2021/03/29.",1,
2075,10153,5/5/2021 0:00:00,"???? ????","??? ???? ?????? ??? ??????? (459) ?? 2021/03/14.",1,
2076,10106,5/5/2021 0:00:00,"???? ????","???? ?? ???????? ??? ?????",0,
2077,10248,9/5/2021 0:00:00,"????? ???","?? ??? ??????",1,
2078,10247,9/5/2021 0:00:00,"????? ???","?? ??? ??????",1,
2079,10243,9/5/2021 0:00:00,"????? ???","?? ??? ??????",0,
2080,10244,9/5/2021 0:00:00,"????? ???","?? ??? ??????",0,
2081,10245,9/5/2021 0:00:00,"????? ???","?? ??? ??????",0,
2082,10246,9/5/2021 0:00:00,"????? ???","?? ??? ??????",0,
2083,10249,9/5/2021 0:00:00,"????? ???","?? ??? ??????",0,
2084,10240,9/5/2021 0:00:00,"????? ???","?? ??? ??????",0,
2085,10241,9/5/2021 0:00:00,"????? ???","?? ??? ??????",1,
2086,10097,9/5/2021 0:00:00,"????? ???","???? ????? ??? ?????",1,
2087,10242,9/5/2021 0:00:00,"????? ???","?? ??? ??????",1,
2088,10239,9/5/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2089,10256,9/5/2021 0:00:00,"????? ???","??????? ???????? ???????? ????? ?????? ??????? ?????? ??????? ?????",0,
2090,9207,5/5/2021 0:00:00,"????? ?????","?? ???? ??????.",0,
2091,10150,5/5/2021 0:00:00,"????? ?????","?? ???? ??????.",0,
2092,10179,5/5/2021 0:00:00,"????? ?????","?????? ??? ?????.",0,
2093,10146,5/5/2021 0:00:00,"????? ?????","???? ????? ????? ??????? ?????? ????????? ??? ???????? ??????",1,
2094,9562,5/5/2021 0:00:00,"????? ?????","?? ?????? ?. ???? ????? ????? ?? ????? ?? ??? ?????? ???? ??? ???? ?? ?? ????? ??????? ??? ????? ????????",1,
2095,10200,17/5/2021 0:00:00,"???? ??????","?? ????? ?????",1,
2096,9894,1/2/2021 0:00:00,"???? ??????","?? ????? ???????",1,
2097,10218,17/5/2021 0:00:00,"???? ??????","?? ???????",1,
2098,10255,11/5/2021 0:00:00,"????? ???","?? ?????? ?????? ??? ??????? ????? ??????? ????? ??? ?????",1,
2099,10211,11/5/2021 0:00:00,"????? ???","???? ?????? ??? ?? 2021/05/19 ?????? 10?? ????? ?????? ?? ?? ??.",1,
2100,10116,19/5/2021 0:00:00,"????? ???","?? ????? ???? 2021/06/02 ?????? 10?.",1,
2101,10104,19/5/2021 0:00:00,"????? ???","?? ???? ???? ??? ???? ???? ??????? ??? ?? ???",0,
2102,10182,19/5/2021 0:00:00,"??? ????","?????? ????? ??? 3 ????.",0,
2103,10237,19/5/2021 0:00:00,"????? ???","???????? ??? ????? ?????? ???? ???????? ??? ????? ??????",0,
2104,10232,19/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ??????.",0,
2105,10233,19/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ??????.",0,
2106,10235,19/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ??????.",0,
2107,10234,19/5/2021 0:00:00,"????? ???","?? ???? ????????? ??? ??????.",0,
2108,10236,19/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ??????.",0,
2109,10260,25/5/2021 0:00:00,"???? ????","?? ????? ?????",1,
2110,10261,26/5/2021 0:00:00,"???? ????","?? ??????? ??????/ ???? ?????? ????? ??????? ?????? ??????? ????? ????.",0,
2111,10212,26/5/2021 0:00:00,"???? ??????","????? ?????? ????? ????? ??? ??????? (39) ?????? 2021/03/09.",1,
2112,9851,26/5/2021 0:00:00,"???? ??????","?? ????? ????? ????? ???????? ??????? ??????? ??????? ????? ??????? ??????",0,
2113,10259,22/5/2021 0:00:00,"????? ???","?? ????? ?????",1,
2114,10204,29/5/2021 0:00:00,"???? ??????","?? ????? ?????? ??? ??? ????? ????? ??? ??????? ??? ?????? ????? ??? ?????.",0,
2115,10251,27/5/2021 0:00:00,"????? ???","?? ????? ?????",1,
2116,10176,27/5/2021 0:00:00,"????? ???","????? ?????? ??? ???",0,
2117,10275,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2118,10276,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2119,10277,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2120,10278,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2121,10279,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2122,10280,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2123,10284,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2124,10282,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2125,10283,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2126,10281,30/5/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2127,10252,30/5/2021 0:00:00,"????? ???","???????? ??? ?????",0,
2128,10161,30/5/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2129,10239,30/5/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2130,10159,30/5/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2131,10107,30/5/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2132,10117,30/5/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2133,10108,30/5/2021 0:00:00,"????? ???","??? ?????? ????? ????? ???? ?????? (804) ?? 2021/05/27.",1,
2134,10234,31/5/2021 0:00:00,"????? ???","?? ????? ??? ???? 2021/06/02.",1,
2135,10237,31/5/2021 0:00:00,"????? ???","?? ????? ??????? ????????.",1,
2136,10267,31/5/2021 0:00:00,"????? ???","??? ???????",0,
2137,10262,31/5/2021 0:00:00,"????? ???","?? ??? ??? ??????.",0,
2138,10285,31/5/2021 0:00:00,"????? ???","???? ?????? ???? 1675 ?? 2021/03/29? ??? ??????? ??????/ ??????? ???? ??????? (??????? ??? ??????? ?????)",0,
2139,10232,31/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ?? ???? ????? ??? ??????.",0,
2140,10233,31/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ?? ???? ????? ??? ??????.",0,
2141,10235,31/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ?? ???? ????? ??? ??????.",0,
2142,10236,31/5/2021 0:00:00,"????? ???","?? ???? ??? ???? ?? ???? ????? ??? ??????.",0,
2143,10219,30/5/2021 0:00:00,"???? ????","?? ??????? ??????/ ???? ????????? ??? ??????? ????? ????? ???? ??? ??? ????? 1762 ???? 2020.",0,
2144,10286,31/5/2021 0:00:00,"???? ????","????? ??????.",0,
2145,10287,31/5/2021 0:00:00,"???? ????","????? ??????.",0,
2146,10106,31/5/2021 0:00:00,"???? ????","?? ??? ?? ???????? ??? ??????.",0,
2147,10290,31/5/2021 0:00:00,"???? ????","?? ??? ?? ?????",0,
2148,10229,31/5/2021 0:00:00,"???? ????","????? ??????? ??????? ?????? ???? ??????. ???? ????????? ?????? ?????? ?????? ???? ??????",0,
2149,10253,3/6/2021 0:00:00,"???? ??????","?? ????? ?????",1,
2150,10228,3/6/2021 0:00:00,"???? ??????","?? ????? ?????",1,
2151,10254,3/6/2021 0:00:00,"???? ??????","?? ??????? ???????",1,
2152,10177,1/6/2021 0:00:00,"???? ??????","?? ??? ?????????? ??? ??????.",0,
2154,10289,1/6/2021 0:00:00,"???? ??????","?????? ???????? ????? ????????? ??? ?? ?? ?????",0,
2155,10297,2/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2156,9952,2/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2157,10271,2/6/2021 0:00:00,"????? ???","??? ???????",0,
2158,10272,2/6/2021 0:00:00,"????? ???","??? ???????",0,
2159,10162,2/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2160,9922,2/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2161,10215,2/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????. ???? ?????? 2021/04/05? ?????? ?? ????? ??????? ??? 2021/08/10",0,
2162,9345,2/6/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
2163,10214,2/6/2021 0:00:00,"????? ???","???? ?? ????? ??????? ???? ?????? ??????? ??????? ?????? ??? ???? ??? ??? ???????? ?????? ??? ???? ?????",1,
2164,10176,2/6/2021 0:00:00,"????? ???","???? ????? ????? ??????.",0,
2165,10269,2/6/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
2166,10209,2/6/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
2167,10266,2/6/2021 0:00:00,"????? ???","?? ??????? ????????? ????? ??? ?. ???? ????.",0,
2168,10297,7/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2169,9952,7/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ?????? (??? 1 ??????)",0,
2170,10271,7/6/2021 0:00:00,"????? ???","?? ???? ?? ?????? ??????? ??????.",0,
2171,10162,7/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ?????? (??? 1 ??????)",0,
2172,9922,7/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ?????? (??? ????? ??????)",0,
2173,9923,7/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2174,10215,7/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2175,9345,7/6/2021 0:00:00,"????? ???","?????? ????? ??? ?????",0,
2176,10176,7/6/2021 0:00:00,"????? ???","??? ???????",0,
2177,10269,7/6/2021 0:00:00,"????? ???","??? ?. ???? ????? ???????? ???????? ???????",0,
2178,10209,7/6/2021 0:00:00,"????? ???","??? ?. ???? ????? ???????? ???????? ???????",0,
2179,10266,7/6/2021 0:00:00,"????? ???","??? ?. ???? ????? ???????? ???????? ???????",0,
2180,10117,7/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",1,
2181,10295,7/6/2021 0:00:00,"????? ???","??? ?????? ??????? ??????? ????? ??????? ?? ??? ?????? ?????",1,
2182,10294,7/6/2021 0:00:00,"????? ???","??? ?????",1,
2183,10293,7/6/2021 0:00:00,"????? ???","??? ?????",1,
2184,10291,7/6/2021 0:00:00,"????? ???","??? ?????",1,
2185,10292,7/6/2021 0:00:00,"????? ???","??? ?????",1,
2186,10243,7/6/2021 0:00:00,"????? ???","?. ???? ???????? ??? ????? ?????",1,
2187,10244,7/6/2021 0:00:00,"????? ???","?. ???? ???????? ??? ????? ?????",1,
2188,10245,7/6/2021 0:00:00,"????? ???","?. ???? ???????? ??? ????? ?????",1,
2189,10246,7/6/2021 0:00:00,"????? ???","?. ???? ???????? ??? ????? ?????",1,
2190,10249,7/6/2021 0:00:00,"????? ???","?. ???? ???????? ??? ????? ?????",1,
2191,10240,7/6/2021 0:00:00,"????? ???","?. ???? ???????? ??? ????? ?????",1,
2193,10161,7/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",1,
2194,10239,7/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",1,
2195,10159,7/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",1,
2196,10107,7/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",1,
2197,10256,24/5/2021 0:00:00,"????? ???","?? ????? ???????",1,
2198,10263,7/6/2021 0:00:00,"????? ???","?? ??????",1,
2199,10257,7/6/2021 0:00:00,"????? ???","?? ????? ???????",1,
2200,10132,9/6/2021 0:00:00,"????? ???","??? ?????? ??????? 256 ?? 2021/04/13 ????? ???? ??????.",1,
2201,10238,9/6/2021 0:00:00,"????? ???","?? ????? ???????",1,
2202,10250,9/6/2021 0:00:00,"????? ???","?? ??? ??????? ??? ?????",0,
2203,10252,9/6/2021 0:00:00,"????? ???","?? ????? ?????",1,
2204,10204,10/6/2021 0:00:00,"???? ??????","???? ?????? ??????? ?????? 2021/06/10",1,
2205,10286,13/6/2021 0:00:00,"???? ????","?? ?????? ????????? ??? ??????? ??????? ???? 179 ?? 2012/06/13.",1,
2206,10287,13/6/2021 0:00:00,"???? ????","?? ?????? ????????? ??? ??????? ??????? ???? 178 ?? 2012/06/13.",1,
2207,10106,13/6/2021 0:00:00,"???? ????","???? ????? ???? ????",0,
2208,10290,13/6/2021 0:00:00,"???? ????","?? ??????? ?????? ????? ??? ???? ???? 2435 ?? 2021/06/03",1,
2209,10229,,"???? ??????","?? ????? ????",1,
2210,10219,9/6/2021 0:00:00,"????? ?????","?? ??? ??????? ??? ??????? ?????? ??? ???",0,
2211,10304,9/6/2021 0:00:00,"????? ?????","??? ??? 4 ????? ?????? ??????? ??? ??? 2021/06/23? ??????? ??? ????? ??? ??? 7",0,
2212,10106,14/6/2021 0:00:00,"???? ????","?? ????? ???? 2021/06/26 ???? ??????? 8 ????? ?????? ??????? ???????.",1,
2213,10264,17/6/2021 0:00:00,"???? ??????","???? ???? ??????? ???? ??? ????? ?????? ( ???? ??????? ?????? ????? ?????? )",1,
2214,10267,20/6/2021 0:00:00,"????? ???","?? ????? ?????",1,
2215,10310,20/6/2021 0:00:00,"????? ???","?? ????? ?????",1,
2216,10302,21/6/2021 0:00:00,"???? ??????","??? ?????? ?????? 2545 / 2021? ??? ???? ??? ??????? 2021/09/06 ???????? 41 ???? ???.",1,
2217,10250,20/6/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
2218,10296,22/6/2021 0:00:00,"????? ???","?? ??? ?????? ??? ??????? ????? ??? ???",0,
2219,10182,22/6/2021 0:00:00,"????? ???","???????? ??????? ????????? ?? ?? ?????.",0,
2220,10297,22/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2221,9952,22/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2222,10271,22/6/2021 0:00:00,"????? ???","?? ???? ?? ?????.",0,
2223,10272,22/6/2021 0:00:00,"????? ???","??? ????? ????? ???",0,
2224,10311,,,".",1,
2225,10162,22/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2226,9922,22/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
2227,9923,22/6/2021 0:00:00,"????? ???","?? ???? ?????? ?? ??????? ?????? ??????? ??????",0,
2228,10215,22/6/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2229,10176,22/6/2021 0:00:00,"????? ???","?? ????? ?????",1,
2230,10269,22/6/2021 0:00:00,"????? ???","?????? ??????",0,
2231,10209,22/6/2021 0:00:00,"????? ???","?????? ??????",0,
2232,10266,22/6/2021 0:00:00,"????? ???","?????? ??????",0,
2233,10274,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ??????? ???? ?????? ??????",1,
2235,10230,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ??????? ???? ?????? ??????",1,
2237,10221,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ???????",1,
2238,10222,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ???????",1,
2239,10226,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ???????",1,
2240,10231,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ???????",1,
2241,10288,24/6/2021 0:00:00,"????? ???","????? ??????? ?? ????? ?????? ??????? ???????",1,
2242,10270,24/6/2021 0:00:00,"????? ???","?? ??? ??????? ????? ??????? ??????",0,
2243,10289,24/6/2021 0:00:00,"????? ???","???????? ??? ????? ?????",1,
2244,10313,27/6/2021 0:00:00,"????? ???","??? ???",0,
2245,10285,27/6/2021 0:00:00,"????? ???","?? ???? ????",0,
2246,10299,27/6/2021 0:00:00,"????? ???","??? ????? ???????? ????? ?? ????? ??????",0,
2247,10298,27/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2249,10232,27/6/2021 0:00:00,"????? ???","?? ??????? ????? ????? ???? ??????? ????? ????? ??????/ ???? ??? ?????? 2021/06/06",1,
2250,10233,27/6/2021 0:00:00,"????? ???","?? ??????? ????? ????? ???? ?????? ????? ????? ??????/ ???? ??? ?????? ?????? 2021/06/06",1,
2251,10235,27/6/2021 0:00:00,"????? ???","?? ??????? ????? ????? ???? ?????? ????? ????? ??????/ ???? ???????? ?????? 2021/06/06",1,
2252,10236,27/6/2021 0:00:00,"????? ???","?? ??????? ????? ????? ???? ?????? ????? ????? ??????/ ???? ???????? ?????? 2021/06/06",1,
2253,10331,28/6/2021 0:00:00,"???? ????","??? ????? ?? ?????? ?????? ???? 2021/07/06",1,
2254,10301,29/6/2021 0:00:00,"???? ??????","???? ?????? ???? ???? 1961 ?? 2021/04/24? ??? ??????? ??????/ ????? ???? ???? ???? ??????? ?????? 2021/04/26? ??????? ????? - ??????? - ????????.",0,
2255,10333,29/6/2021 0:00:00,"???? ??????","???? ??? ???? 25 / 7 / 2021 ?????? 12 ?????",1,
2256,10332,29/6/2021 0:00:00,"???? ??????","???? ??? ???? 3 / 8 / 2021 ?????? 12 ?????",1,
2257,10261,29/6/2021 0:00:00,"???? ??????","???????? ????? ?????? ??????? ????? ????????? ?????????",0,
2258,10322,28/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2259,10315,28/6/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2260,10275,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2261,10276,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2262,10277,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2263,10278,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2264,10279,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2265,10280,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2266,10281,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2267,10282,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2268,10283,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2269,10284,28/6/2021 0:00:00,"????? ???","?? ???? ??????? ??? ??????.",0,
2270,10312,28/6/2021 0:00:00,"????? ???","???????? ????? ??? ???????.",0,
2271,10198,13/6/2021 0:00:00,"????? ???","?? ????? ?????",1,
2272,10219,6/7/2021 0:00:00,"???? ????","?? ??????? ??????/ ??? ???? ???.",0,
2273,10305,30/6/2021 0:00:00,"???? ????","?? ????? ???????",1,
2274,10343,5/7/2021 0:00:00,"????? ???","?? ??????? ?????",0,
2275,10341,5/7/2021 0:00:00,"????? ???","?? ??????? ?????",0,
2276,10342,5/7/2021 0:00:00,"????? ???","?? ??????? ?????",0,
2277,10334,5/7/2021 0:00:00,"???? ????","?? ????? ???????",1,
2278,10304,30/6/2021 0:00:00,"???? ????","?? ??? ????? ????? ??? ??????? ??? ?????",0,
2279,10219,30/6/2021 0:00:00,"???? ????","?? ??????? ????? ????? ???? ??? ????? ???????? ??? ???????? ??????",0,
2280,10313,4/7/2021 0:00:00,"????? ???","?? ?????",0,
2281,10329,4/7/2021 0:00:00,"????? ???","???? ?????? ??? ????? ????? ???????.",0,
2282,10069,4/7/2021 0:00:00,"????? ???","???? ??????? ???? ????????? ??? ????? ???? ??? ???? ????? ?? ????????.",0,
2283,10330,4/7/2021 0:00:00,"????? ???","?? ???? ????? ????? ??? ????? ??????.",0,
2284,10262,1/7/2021 0:00:00,,"?? ????? ??????? ?? ??????.",1,
2285,10285,4/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????.",0,
2286,10299,4/7/2021 0:00:00,"????? ???","??? ???????? ?????? ??? ??????? ?? ???? ?????? ???????",0,
2287,10298,4/7/2021 0:00:00,"????? ???","?? ???? ???????.",0,
